id,pubtime,title,des,content,img,url,time,address,type,gname,nwound,nkill,total
122,2017-08-20 17:33,媒体：西班牙恐怖袭击主要策划者是加泰罗尼亚里波尔市伊玛目,俄罗斯卫星通讯社马德里8月20日电《国家报》（El País）报道，（希罗纳省）加泰罗尼亚里波尔市清真寺伊玛目、摩洛哥人萨蒂（Abdelbaki Es Satty）是西班牙恐袭的主要策划者。,俄罗斯卫星通讯社马德里8月20日电《国家报》（El País）报道，（希罗纳省）加泰罗尼亚里波尔市清真寺伊玛目、摩洛哥人萨蒂（Abdelbaki Es Satty）是西班牙恐袭的主要策划者。,http://sputniknews.cn/images/102339/93/1023399342.jpg;http://sputniknews.cn/images/102340/35/1023403569.jpg,http://sputniknews.cn/politics/201708201023404564/,,,None,unknown,0,0,"dead:0, hurt:0"
123,2017-08-16 19:51,俄安全会议秘书称俄交通基础设施仍是恐怖分子的优先袭击目标,俄罗斯卫星通讯社梁赞8月16日电 俄安全会议秘书帕特鲁舍夫表示，俄罗斯交通设施仍旧是国际恐怖分子实施袭击的优先目标。,俄罗斯卫星通讯社梁赞8月16日电 俄安全会议秘书帕特鲁舍夫表示，俄罗斯交通设施仍旧是国际恐怖分子实施袭击的优先目标。,http://sputniknews.cn/images/102291/06/1022910612.jpg;http://sputniknews.cn/images/101784/32/1017843202.jpg,http://sputniknews.cn/russia/201708161023377590/,,,None,unknown,0,0,"dead:0, hurt:0"
124,2017-06-30 15:59,中国大公司的首席执行官们相信自己却不相信世界经济,中国大型公司的首席执行官们对世界经济的前景持悲观看法，但他们对自家企业的前景持乐观态度。这是毕马威咨询公司（KPMG）对总部设在中国的１２５家全球性公司的首席执行官（СЕО）开展民调时发现的。中国问题专家、俄罗斯《生意人报》记者米哈伊尔·科罗斯季科夫为俄罗斯卫星通讯社和广播电台对毕马威咨询公司的民调结果进行了解读。,中国大型公司的首席执行官们对世界经济的前景持悲观看法，但他们对自家企业的前景持乐观态度。这是毕马威咨询公司（KPMG）对总部设在中国的１２５家全球性公司的首席执行官（СЕО）开展民调时发现的。中国问题专家、俄罗斯《生意人报》记者米哈伊尔·科罗斯季科夫为俄罗斯卫星通讯社和广播电台对毕马威咨询公司的民调结果进行了解读。,http://sputniknews.cn/images/101556/79/1015567950.jpg;http://sputniknews.cn/images/102153/94/1021539491.jpg,http://sputniknews.cn/china/201706301022982145/,,,None,unknown,0,0,"dead:0, hurt:0"
125,2017-07-24 11:45,媒体：20多人死于阿富汗首都的爆炸中,俄罗斯卫星通讯社莫斯科7月24日电 据Tolo News援引阿富汗第二副首席执行官办公室的消息称，20多人死于自杀式袭击者在喀布尔制造的爆炸中，恐怖袭击发生于副首席执行官官邸附近。,俄罗斯卫星通讯社莫斯科7月24日电 据Tolo News援引阿富汗第二副首席执行官办公室的消息称，20多人死于自杀式袭击者在喀布尔制造的爆炸中，恐怖袭击发生于副首席执行官官邸附近。,http://sputniknews.cn/images/102252/05/1022520547.jpg;http://sputniknews.cn/images/102274/67/1022746766.jpg,http://sputniknews.cn/society/201707241023187590/,,,,unknown,0,0,"dead:0, hurt:0"
126,2017-12-14 21:39,普京总统记者会持续近4小时,俄联邦总统年度大型记者会持续了3小时40分钟。在此期间，国家元首共回答了54位记者提出的73个问题。,俄联邦总统年度大型记者会持续了3小时40分钟。在此期间，国家元首共回答了54位记者提出的73个问题。,http://sputniknews.cn/images/102428/52/1024285251.jpg;http://sputniknews.cn/images/102428/61/1024286146.jpg,http://sputniknews.cn/politics/201712141024287092/,,,None,unknown,0,0,"dead:0, hurt:0"
127,2017-10-29 16:59,索马里当局逮捕造成25人死亡的酒店袭击者,俄罗斯卫星通讯社莫斯科10月29日电 索马里信息部长奥斯曼表示，索马里当局逮捕摩加迪沙酒店袭击者，这次事件造成25人死亡。,俄罗斯卫星通讯社莫斯科10月29日电 索马里信息部长奥斯曼表示，索马里当局逮捕摩加迪沙酒店袭击者，这次事件造成25人死亡。,http://sputniknews.cn/images/102391/47/1023914747.jpg;http://sputniknews.cn/images/102391/42/1023914284.jpg,http://sputniknews.cn/military/201710291023914787/,,,None,unknown,0,0,"dead:0, hurt:0"
128,2017-11-01 23:15,媒体：孟加拉航空飞行员因涉嫌策划恐袭被捕,俄罗斯卫星通讯社莫斯科11月1日电 孟加拉国Bdnews24新闻网站援引警方消息报道，孟加拉航空公司一名飞行员因涉嫌策划恐怖袭击被警方逮捕。,俄罗斯卫星通讯社莫斯科11月1日电 孟加拉国Bdnews24新闻网站援引警方消息报道，孟加拉航空公司一名飞行员因涉嫌策划恐怖袭击被警方逮捕。,http://sputniknews.cn/images/102049/81/1020498140.jpg;http://sputniknews.cn/images/102350/09/1023500905.jpg,http://sputniknews.cn/society/201711011023948169/,,,None,unknown,0,0,"dead:0, hurt:0"
129,2017-08-21 18:09,媒体：西班牙恐袭嫌犯照片曝光,Colpisa通讯社曝光了恐怖分子与西班牙两起恐袭事件涉事车辆在一起的照片。,Colpisa通讯社曝光了恐怖分子与西班牙两起恐袭事件涉事车辆在一起的照片。,http://sputniknews.cn/images/102340/95/1023409535.jpg;http://sputniknews.cn/images/102340/95/1023409598.jpg,http://sputniknews.cn/society/201708211023411374/,,,None,unknown,0,0,"dead:0, hurt:0"
130,2018-03-06 20:48,俄联邦安全局：在马哈奇卡拉被扣IS支持者准备发动恐袭,俄罗斯卫星通讯社莫斯科3月6日电  俄罗斯联邦安全局社会关系中心发布消息表示，俄达吉斯坦共和国马哈奇卡拉市扣押的“伊斯兰国”恐怖组织支持者为在北高加索联邦区进行恐怖袭击制作大量炸弹和武器。,俄罗斯卫星通讯社莫斯科3月6日电  俄罗斯联邦安全局社会关系中心发布消息表示，俄达吉斯坦共和国马哈奇卡拉市扣押的“伊斯兰国”恐怖组织支持者为在北高加索联邦区进行恐怖袭击制作大量炸弹和武器。,http://sputniknews.cn/images/102485/66/1024856625.jpg;http://sputniknews.cn/images/102009/81/1020098140.jpg,http://sputniknews.cn/russia/201803061024856645/,,,None,unknown,0,0,"dead:0, hurt:0"
131,2017-08-18 20:40,第四名加泰罗尼亚恐袭事件嫌犯被拘留,俄罗斯卫星通讯社马德里8月18日电 加泰罗尼亚执法部门表示，他们扣押了第四名巴塞罗那和坎布里尔斯恐袭事件嫌疑犯。,俄罗斯卫星通讯社马德里8月18日电 加泰罗尼亚执法部门表示，他们扣押了第四名巴塞罗那和坎布里尔斯恐袭事件嫌疑犯。,http://sputniknews.cn/images/102339/51/1023395104.jpg;http://sputniknews.cn/images/102339/60/1023396066.jpg,http://sputniknews.cn/politics/201708181023396326/,,,None,unknown,0,0,"dead:0, hurt:0"
132,2017-11-24 22:56,埃及清真寺爆炸造成逾200人死亡,"据媒体报道，埃及清真寺恐袭中的死者人数上升至235人，另有130人受伤, 其中不少人是儿童。","据媒体报道，埃及清真寺恐袭中的死者人数上升至235人，另有130人受伤, 其中不少人是儿童。",http://sputniknews.cn/images/102412/94/1024129406.jpg;http://sputniknews.cn/images/102412/92/1024129299.jpg,http://sputniknews.cn/society/201711241024129208/,,,None,unknown,0,0,"dead:0, hurt:0"
133,2017-08-16 12:21,美司法部：一名通过eBay获取“伊斯兰国”资金的美国公民认罪,俄罗斯卫星通讯社莫斯科8月16日电 美国司法部网站消息称，8月15日，一名被指控利用在eBay网上虚假交易从恐怖组织“伊斯兰国”获取资金的美国公民在法院认罪。,俄罗斯卫星通讯社莫斯科8月16日电 美国司法部网站消息称，8月15日，一名被指控利用在eBay网上虚假交易从恐怖组织“伊斯兰国”获取资金的美国公民在法院认罪。,http://sputniknews.cn/images/102055/02/1020550233.jpg;http://sputniknews.cn/images/101843/60/1018436023.jpg,http://sputniknews.cn/society/201708161023372433/,,,None,unknown,0,0,"dead:0, hurt:0"
134,2017-11-05 14:14,俄驻美大使：俄美强力人员的沟通问题将是双方部长级会晤的议题,俄罗斯卫星通讯社芝加哥11月5日 俄罗斯驻美大使阿纳托利·安东诺夫在对媒体表示，俄美强力机构和国防部门需要更加紧密地协作，以便提高打击恐怖主义的效率，与美国部长们即将举行的会议上将提出这一问题。,俄罗斯卫星通讯社芝加哥11月5日 俄罗斯驻美大使阿纳托利·安东诺夫在对媒体表示，俄美强力机构和国防部门需要更加紧密地协作，以便提高打击恐怖主义的效率，与美国部长们即将举行的会议上将提出这一问题。,http://sputniknews.cn/images/102397/52/1023975262.jpg;http://sputniknews.cn/images/102341/36/1023413603.jpg,http://sputniknews.cn/russia/201711051023975230/,,,None,unknown,0,0,"dead:0, hurt:0"
135,2018-01-25 23:54,土耳其外长：土军无意袭击叙政府军,俄罗斯卫星通讯社安卡拉1月25日电 土耳其外长恰武什奥卢25日表示，维护叙利亚领土完整是安卡拉和大马士革的共同目标，土耳其军队无意袭击叙政府军。,俄罗斯卫星通讯社安卡拉1月25日电 土耳其外长恰武什奥卢25日表示，维护叙利亚领土完整是安卡拉和大马士革的共同目标，土耳其军队无意袭击叙政府军。,http://sputniknews.cn/images/102455/45/1024554585.jpg;http://sputniknews.cn/images/102051/64/1020516410.jpg,http://sputniknews.cn/politics/201801251024564036/,,,None,unknown,0,0,"dead:0, hurt:0"
136,2017-07-23 13:18,美国称叙政府4月以来未使用化学武器,俄罗斯卫星通讯社华盛顿7月23日电 美国参谋长联席会议主席邓福德表示，自从美国4月对叙利亚空军基地实施打击后，叙政府没有使用化学武器。,俄罗斯卫星通讯社华盛顿7月23日电 美国参谋长联席会议主席邓福德表示，自从美国4月对叙利亚空军基地实施打击后，叙政府没有使用化学武器。,http://sputniknews.cn/images/102318/35/1023183548.jpg;http://sputniknews.cn/images/101803/53/1018035317.jpg,http://sputniknews.cn/politics/201707231023183492/,,,None,unknown,0,0,"dead:0, hurt:0"
137,2017-09-28 22:27,联合国尚无查明叙哈马和伊德利卜空袭制造者的身份,俄罗斯卫星通讯社日内瓦9月28日电 联合国叙利亚问题特使的特别顾问扬·埃格兰向记者表示，联合国尚未接到有关叙哈马和伊德利卜地区轰炸袭击制造者身份的消息。,俄罗斯卫星通讯社日内瓦9月28日电 联合国叙利亚问题特使的特别顾问扬·埃格兰向记者表示，联合国尚未接到有关叙哈马和伊德利卜地区轰炸袭击制造者身份的消息。,http://sputniknews.cn/images/101732/85/1017328513.jpg;http://sputniknews.cn/images/102369/90/1023699019.jpg,http://sputniknews.cn/military/201709281023699895/,,,None,unknown,0,0,"dead:0, hurt:0"
138,2017-12-28 18:52,俄总统新闻秘书：克宫不认为圣彼得堡超市爆炸案是特工部门工作疏忽所致,俄罗斯卫星通讯社莫斯科12月28日电 俄罗斯总统新闻秘书佩斯科夫表示，克宫不认为12月27日圣彼得堡超市爆炸案是特工部门工作疏忽所致。,俄罗斯卫星通讯社莫斯科12月28日电 俄罗斯总统新闻秘书佩斯科夫表示，克宫不认为12月27日圣彼得堡超市爆炸案是特工部门工作疏忽所致。,http://sputniknews.cn/images/102437/81/1024378124.jpg;http://sputniknews.cn/images/102437/52/1024375240.jpg,http://sputniknews.cn/russia/201712281024379990/,,,None,unknown,0,0,"dead:0, hurt:0"
139,2018-03-02 20:19,法国外交部特使：布基纳法索首都发生恐怖袭击,俄罗斯卫星通讯社巴黎3月2日电 法国外交部萨赫勒问题特使让-马克∙夏德尼耶发推文表示，布基纳法索首都瓦加杜古2日发生恐怖袭击。,俄罗斯卫星通讯社巴黎3月2日电 法国外交部萨赫勒问题特使让-马克∙夏德尼耶发推文表示，布基纳法索首都瓦加杜古2日发生恐怖袭击。,http://sputniknews.cn/images/102483/25/1024832505.jpg;http://sputniknews.cn/images/102335/39/1023353991.jpg,http://sputniknews.cn/society/201803021024832547/,,,,unknown,0,0,"dead:0, hurt:0"
140,2017-06-16 14:27,欧洲刑警组织：2016年欧洲逮捕千余恐怖嫌疑人,欧洲刑警组织发布消息称，2016年，8个欧洲国家的执法部门一共逮捕1002名涉嫌参与恐怖活动的嫌疑人。,欧洲刑警组织发布消息称，2016年，8个欧洲国家的执法部门一共逮捕1002名涉嫌参与恐怖活动的嫌疑人。,http://sputniknews.cn/images/102261/24/1022612487.jpg;http://sputniknews.cn/images/102165/71/1021657189.jpg,http://sputniknews.cn/society/201706161022874835/,,,None,unknown,0,0,"dead:0, hurt:0"
141,2017-08-23 13:28,媒体：芬兰图尔库袭击行人事件嫌疑人曾欲加入IS,芬兰广播公司（Yle）网站发布消息称，图尔库袭击行人事件主要嫌疑人、18岁的摩洛哥公民阿卜杜拉曼·迈克阿（Abderrahman Mechkah）曾试图了解如何加入“伊斯兰国”恐怖组织（IS）。,芬兰广播公司（Yle）网站发布消息称，图尔库袭击行人事件主要嫌疑人、18岁的摩洛哥公民阿卜杜拉曼·迈克阿（Abderrahman Mechkah）曾试图了解如何加入“伊斯兰国”恐怖组织（IS）。,http://sputniknews.cn/images/102339/89/1023398986.jpg;http://sputniknews.cn/images/102339/96/1023399612.jpg,http://sputniknews.cn/society/201708231023426335/,,,None,unknown,0,0,"dead:0, hurt:0"
142,2017-08-18 02:04,据媒体报道，巴塞罗那市内一辆汽车撞倒3名警察,据eleconomista.es网站消息，巴塞罗那一辆汽车在冲向三名警察，但不清楚是否与早些时候发生在市中心的恐怖袭击有关。,据eleconomista.es网站消息，巴塞罗那一辆汽车在冲向三名警察，但不清楚是否与早些时候发生在市中心的恐怖袭击有关。,http://sputniknews.cn/images/102338/85/1023388501.jpg;http://sputniknews.cn/images/102338/82/1023388244.jpg,http://sputniknews.cn/society/201708181023389015/,,,,unknown,0,0,"dead:0, hurt:0"
143,2017-11-14 15:30,消息人士：自杀式恐怖分子袭击也门南部安全部队指挥部致6军人死亡,俄罗斯卫星通讯社萨那11月14日电 消息人士表示，一名自杀式袭击者在位于也门南部亚丁市的安全部队指挥部附近引爆了一辆汽车炸弹，造成6名军人死亡，另有至少25人受伤。,俄罗斯卫星通讯社萨那11月14日电 消息人士表示，一名自杀式袭击者在位于也门南部亚丁市的安全部队指挥部附近引爆了一辆汽车炸弹，造成6名军人死亡，另有至少25人受伤。,http://sputniknews.cn/images/102148/25/1021482598.jpg;http://sputniknews.cn/images/102400/05/1024000503.jpg,http://sputniknews.cn/military/201711141024044091/,,,None,unknown,0,0,"dead:0, hurt:0"
144,2017-08-19 20:09,西班牙内政部：西班牙当局保持第四级安全警戒水平,俄罗斯卫星通讯社马德里8月19日电 西班牙内政部长胡安·伊格纳西奥·索伊多在恐怖威胁水平评估会议后表示，西班牙执法机构决定不将恐怖威胁安全警戒水平提高到最高级别的第五级。,俄罗斯卫星通讯社马德里8月19日电 西班牙内政部长胡安·伊格纳西奥·索伊多在恐怖威胁水平评估会议后表示，西班牙执法机构决定不将恐怖威胁安全警戒水平提高到最高级别的第五级。,http://sputniknews.cn/images/102339/74/1023397406.jpg;http://sputniknews.cn/images/102339/93/1023399343.jpg,http://sputniknews.cn/politics/201708191023401661/,,,None,unknown,0,0,"dead:0, hurt:0"
145,2017-08-20 20:22,加泰罗尼亚警方：巴塞罗那驾车撞行人的袭击行为由一人实施,俄罗斯卫星通讯社马德里8月20日电 西班牙加泰罗尼亚执法部门负责人Josep Luis Trapero表示，巴塞罗那驾车撞行人的袭击行为由一人实施。,俄罗斯卫星通讯社马德里8月20日电 西班牙加泰罗尼亚执法部门负责人Josep Luis Trapero表示，巴塞罗那驾车撞行人的袭击行为由一人实施。,http://sputniknews.cn/images/102339/27/1023392788.jpg;http://sputniknews.cn/images/102340/49/1023404963.jpg,http://sputniknews.cn/society/201708201023405190/,,,None,unknown,0,0,"dead:0, hurt:0"
146,2018-01-10 21:47,俄国防部发布了新的攻击赫梅米姆空军基地的无人机照片,国防部发布了一张新的无人机照片，恐怖分子试图通过它们袭击在赫梅米姆和塔尔图斯的俄罗斯基地。,国防部发布了一张新的无人机照片，恐怖分子试图通过它们袭击在赫梅米姆和塔尔图斯的俄罗斯基地。,http://sputniknews.cn/images/102445/12/1024451293.png;http://sputniknews.cn/images/102444/34/1024443498.jpg,http://sputniknews.cn/russia/201801101024453129/,,,None,unknown,0,0,"dead:0, hurt:0"
147,2017-08-18 00:57,西班牙媒体称巴塞罗那事件造成13人死亡,据西班牙CADENA SER电台报道，巴塞罗那汽车冲撞人群事件至少导致13人死亡。,据西班牙CADENA SER电台报道，巴塞罗那汽车冲撞人群事件至少导致13人死亡。,http://sputniknews.cn/images/102338/85/1023388501.jpg;http://sputniknews.cn/images/102338/77/1023387745.jpg,http://sputniknews.cn/society/201708181023388595/,,,None,unknown,0,0,"dead:0, hurt:0"
148,2017-11-02 20:03,上合组织反恐机构：纽约恐袭事件表明必须共同努力打击恐怖主义,俄罗斯卫星通讯社塔什干11月2日电 上海合作组织地区反恐机构执委会主任叶夫根尼·瑟索耶夫2日向记者表示，发生在纽约的恐怖袭击事件再次表明，必须共同努力打击恐怖主义。,俄罗斯卫星通讯社塔什干11月2日电 上海合作组织地区反恐机构执委会主任叶夫根尼·瑟索耶夫2日向记者表示，发生在纽约的恐怖袭击事件再次表明，必须共同努力打击恐怖主义。,http://sputniknews.cn/images/102252/08/1022520813.jpg;http://sputniknews.cn/images/102394/45/1023944528.png,http://sputniknews.cn/society/201711021023955524/,,,,unknown,0,0,"dead:0, hurt:0"
149,2017-11-02 13:11,法国内政部长在纽约恐袭后称法国受袭风险仍高,法国内政部长热拉尔•科隆在造成8人死亡的纽约恐袭后称，此类袭击发生在法国的风险仍然很高。,法国内政部长热拉尔•科隆在造成8人死亡的纽约恐袭后称，此类袭击发生在法国的风险仍然很高。,http://sputniknews.cn/images/102280/01/1022800194.jpg;http://sputniknews.cn/images/102019/13/1020191314.jpg,http://sputniknews.cn/society/201711021023951438/,,,,unknown,0,0,"dead:0, hurt:0"
150,2017-06-26 14:07,俄安全局：俄境内恐怖分子积极使用即时通讯工具Telegram进行联络,俄罗斯卫星通讯社莫斯科6月26日电 俄罗斯联邦安全局26日发布消息称，俄境内恐怖分子最经常使用即时通讯工具Telegram联络彼此和境外指导人员。,俄罗斯卫星通讯社莫斯科6月26日电 俄罗斯联邦安全局26日发布消息称，俄境内恐怖分子最经常使用即时通讯工具Telegram联络彼此和境外指导人员。,http://sputniknews.cn/images/102294/67/1022946761.jpg;http://sputniknews.cn/images/102285/32/1022853248.jpg,http://sputniknews.cn/russia/201706261022946847/,,,None,unknown,0,0,"dead:0, hurt:0"
151,2018-01-10 21:06,消息人士：“基地”组织袭击造成3名也门军人身亡,俄罗斯卫星通讯社萨那1月10日电 也门当地消息人士向俄罗斯卫星通讯社表示，“基地”组织（在俄被禁止）恐怖分子在该国首都东南方向舍卜沃省实施袭击，造成3名也门军人身亡。,俄罗斯卫星通讯社萨那1月10日电 也门当地消息人士向俄罗斯卫星通讯社表示，“基地”组织（在俄被禁止）恐怖分子在该国首都东南方向舍卜沃省实施袭击，造成3名也门军人身亡。,http://sputniknews.cn/images/102047/31/1020473110.jpg;http://sputniknews.cn/images/101483/04/1014830418.jpg,http://sputniknews.cn/military/201801101024452033/,,,None,unknown,0,0,"dead:0, hurt:0"
152,2017-10-29 15:54,媒体：索马里首都酒店袭击事件致死人数增至25人,俄罗斯卫星通讯社莫斯科10月29日电 据媒体援引警方消息报道，索马里首都酒店袭击造成的死亡人数达到25人。,俄罗斯卫星通讯社莫斯科10月29日电 据媒体援引警方消息报道，索马里首都酒店袭击造成的死亡人数达到25人。,http://sputniknews.cn/images/102391/42/1023914283.jpg;http://sputniknews.cn/images/102391/33/1023913396.jpg,http://sputniknews.cn/military/201710291023914301/,,,None,unknown,0,0,"dead:0, hurt:0"
153,2017-08-25 01:53,芬兰警方逮捕一名图尔库恐袭案嫌疑人,俄罗斯卫星通讯社莫斯科8月24日电 芬兰警方发表消息称，警方逮捕了一名图尔库恐袭案嫌疑人。,俄罗斯卫星通讯社莫斯科8月24日电 芬兰警方发表消息称，警方逮捕了一名图尔库恐袭案嫌疑人。,http://sputniknews.cn/images/102343/93/1023439359.jpg;http://sputniknews.cn/images/102131/95/1021319568.jpg,http://sputniknews.cn/politics/201708251023439399/,,,None,unknown,0,0,"dead:0, hurt:0"
154,2017-08-18 01:22,叙利亚呼吁联合国解散该国境内的国际联军,俄罗斯卫星通讯社联合国8月17日电 叙利亚呼吁联合国安理会解散该国境内活动的以美国为首的国际联军， 据叙利亚常驻联合代表称，联军的行动与当地的犯罪有关。,俄罗斯卫星通讯社联合国8月17日电 叙利亚呼吁联合国安理会解散该国境内活动的以美国为首的国际联军， 据叙利亚常驻联合代表称，联军的行动与当地的犯罪有关。,http://sputniknews.cn/images/102198/28/1021982806.jpg;http://sputniknews.cn/images/102330/90/1023309070.jpg,http://sputniknews.cn/politics/201708181023388760/,,,None,unknown,0,0,"dead:0, hurt:0"
155,2018-02-18 14:39,库尔德武装袭击土耳其境内兵营,俄罗斯卫星通讯社莫斯科2月18日电 叙利亚民主力量新闻处消息称，主要由库尔德队伍组成的该武装力量袭击了土耳其境内从事入侵阿夫林训练的兵营。,俄罗斯卫星通讯社莫斯科2月18日电 叙利亚民主力量新闻处消息称，主要由库尔德队伍组成的该武装力量袭击了土耳其境内从事入侵阿夫林训练的兵营。,http://sputniknews.cn/images/101338/89/1013388920.jpg;http://sputniknews.cn/images/102449/47/1024494719.jpg,http://sputniknews.cn/military/201802181024739558/,,,None,unknown,0,0,"dead:0, hurt:0"
156,2017-11-10 17:46,普京向杜特尔特表示俄罗斯愿与菲律宾发展军事关系,俄罗斯卫星通讯社莫斯科11月10日电 俄罗斯总统普京与菲律宾总统杜特尔特10日在越南APEC峰会期间举行会晤时表示，俄罗斯愿与菲律宾发展军事技术合作。,俄罗斯卫星通讯社莫斯科11月10日电 俄罗斯总统普京与菲律宾总统杜特尔特10日在越南APEC峰会期间举行会晤时表示，俄罗斯愿与菲律宾发展军事技术合作。,http://sputniknews.cn/images/102401/85/1024018579.jpg;http://sputniknews.cn/images/102230/53/1022305357.jpg,http://sputniknews.cn/russia/201711101024018478/,,,None,unknown,0,0,"dead:0, hurt:0"
157,2017-06-24 13:32,沙特内政部称麦加恐袭由境外策划,俄罗斯卫星通讯社莫斯科6月24日电 据沙特阿拉伯官方SPA通讯社报道，该国内政部称，由境外策划了麦加恐怖袭击，目的在于破坏该国的安全和稳定。,俄罗斯卫星通讯社莫斯科6月24日电 据沙特阿拉伯官方SPA通讯社报道，该国内政部称，由境外策划了麦加恐怖袭击，目的在于破坏该国的安全和稳定。,http://sputniknews.cn/images/102293/93/1022939304.jpg;http://sputniknews.cn/images/102293/95/1022939585.jpg,http://sputniknews.cn/politics/201706241022938824/,,,None,unknown,0,0,"dead:0, hurt:0"
158,2018-02-08 02:13,北约军官：美国对阿塔边境塔利班实施空袭,俄罗斯卫星通讯社华盛顿2月7日电 北约驻阿富汗空军部队司令詹姆斯·赫克尔（James Hecker）向记者表示，美国战略轰炸机在阿境内靠近塔吉克斯坦和中国的边境地区对极端运动“塔利班”和“东突伊斯兰运动”的基地实施了打击。,俄罗斯卫星通讯社华盛顿2月7日电 北约驻阿富汗空军部队司令詹姆斯·赫克尔（James Hecker）向记者表示，美国战略轰炸机在阿境内靠近塔吉克斯坦和中国的边境地区对极端运动“塔利班”和“东突伊斯兰运动”的基地实施了打击。,http://sputniknews.cn/images/102465/16/1024651650.jpg;http://sputniknews.cn/images/102464/00/1024640002.jpg,http://sputniknews.cn/military/201802081024662899/,,,None,unknown,0,0,"dead:0, hurt:0"
159,2017-12-27 19:00,欧洲恐袭与战胜“伊斯兰国”： 2017年总结（下）,在即将成为过去的2017年，中东反恐迎来了决定性的转折。控制叙利亚和伊拉克大部分领土的“伊斯兰国”恐怖组织（在俄罗斯被禁）遭到了极大损失，到了年底，可以说盘踞在这些国家的“伊斯兰国”已经被战胜。以下是俄罗斯卫星通讯社精心挑选的本年度重大国际政治事件。,在即将成为过去的2017年，中东反恐迎来了决定性的转折。控制叙利亚和伊拉克大部分领土的“伊斯兰国”恐怖组织（在俄罗斯被禁）遭到了极大损失，到了年底，可以说盘踞在这些国家的“伊斯兰国”已经被战胜。以下是俄罗斯卫星通讯社精心挑选的本年度重大国际政治事件。,http://sputniknews.cn/images/102339/27/1023392788.jpg;http://sputniknews.cn/images/102437/01/1024370174.jpg,http://sputniknews.cn/opinion/201712271024371514/,,,None,unknown,0,0,"dead:0, hurt:0"
160,2017-08-11 20:25,德外交部报告：5月31日的喀布尔恐袭意在德国使馆,俄罗斯卫星通讯社莫斯科8月11日电 德国新闻社（ DPA）8月11日援引该国外交部秘密报告报道，德国使馆是5月31日喀布尔恐怖袭击的目标。,俄罗斯卫星通讯社莫斯科8月11日电 德国新闻社（ DPA）8月11日援引该国外交部秘密报告报道，德国使馆是5月31日喀布尔恐怖袭击的目标。,http://sputniknews.cn/images/102274/67/1022746765.jpg;http://sputniknews.cn/images/102274/69/1022746989.jpg,http://sputniknews.cn/politics/201708111023340073/,,,None,unknown,0,0,"dead:0, hurt:0"
161,2017-07-05 15:13,菲律宾武装分子处决2名去年俘获的越南人质,法新社援引军方消息报道称，疑似阿布沙耶夫恐怖组织(在俄罗斯被禁）武装分子处决了2名在菲律宾南部被关押了8个月的越南海员。,法新社援引军方消息报道称，疑似阿布沙耶夫恐怖组织(在俄罗斯被禁）武装分子处决了2名在菲律宾南部被关押了8个月的越南海员。,http://sputniknews.cn/images/102303/09/1023030911.jpg;http://sputniknews.cn/images/102272/07/1022720780.jpg,http://sputniknews.cn/society/201707051023030976/,,,None,unknown,0,0,"dead:0, hurt:0"
