id,pubtime,title,des,content,img,url,time,address,type,gname,nwound,nkill,total
282,2017-08-18 20:12,西班牙全国默哀一分钟悼念恐袭遇难者,俄罗斯卫星通讯社莫斯科8月18日电 西班牙全国默哀一分钟悼念巴塞罗那和坎布里尔斯恐袭遇难者。,俄罗斯卫星通讯社莫斯科8月18日电 西班牙全国默哀一分钟悼念巴塞罗那和坎布里尔斯恐袭遇难者。,http://sputniknews.cn/images/102339/48/1023394889.jpg;http://sputniknews.cn/images/102339/01/1023390142.jpg,http://sputniknews.cn/society/201708181023395958/,,,None,unknown,0,0,"dead:0, hurt:0"
283,2017-11-18 13:25,联合国将继续寻求叙化武联合调查机制任务延期问题共同立场,俄罗斯卫星通讯社联合国11月18日电 意大利常驻联合国代表、安理会本月主席塞巴斯蒂亚诺∙卡尔迪在闭门磋商后表示，近期安理会将继续工作，以便寻求在叙境内联合调查机制任务延期问题上的共同立场。,俄罗斯卫星通讯社联合国11月18日电 意大利常驻联合国代表、安理会本月主席塞巴斯蒂亚诺∙卡尔迪在闭门磋商后表示，近期安理会将继续工作，以便寻求在叙境内联合调查机制任务延期问题上的共同立场。,http://sputniknews.cn/images/102226/88/1022268894.jpg;http://sputniknews.cn/images/102343/02/1023430256.jpg,http://sputniknews.cn/russia/201711181024078054/,,,None,unknown,0,0,"dead:0, hurt:0"
284,2017-08-18 19:50,西班牙驻俄大使：西班牙望继续与俄方一道共同打击恐怖主义,俄罗斯卫星通讯社莫斯科8月18日电 西班牙驻俄罗斯大使伊格纳西奥·伊巴内斯向记者表示，西班牙望继续与俄方一道共同打击恐怖主义。,俄罗斯卫星通讯社莫斯科8月18日电 西班牙驻俄罗斯大使伊格纳西奥·伊巴内斯向记者表示，西班牙望继续与俄方一道共同打击恐怖主义。,http://sputniknews.cn/images/102339/49/1023394979.jpg;http://sputniknews.cn/images/102339/00/1023390005.jpg,http://sputniknews.cn/politics/201708181023395827/,,,None,unknown,0,0,"dead:0, hurt:0"
285,2018-01-02 18:12,媒体：阿富汗军队清除塔利班“副影子省长”,俄罗斯卫星通讯社莫斯科1月2日电 阿富汗ToloNews电视台援引阿富汗内政部消息称，阿军空中军事打击清除激进伊斯兰组织塔利班的“影子副省长”，负责恐怖袭击计划的头目之一。,俄罗斯卫星通讯社莫斯科1月2日电 阿富汗ToloNews电视台援引阿富汗内政部消息称，阿军空中军事打击清除激进伊斯兰组织塔利班的“影子副省长”，负责恐怖袭击计划的头目之一。,http://sputniknews.cn/images/102347/92/1023479273.jpg;http://sputniknews.cn/images/102440/80/1024408004.jpg,http://sputniknews.cn/politics/201801021024408530/,,,None,unknown,0,0,"dead:0, hurt:0"
286,2017-11-03 12:10,“伊斯兰国”声称对纽约恐袭事件负责,俄罗斯卫星通讯社莫斯科11月3日电 据路透社3日报道，恐怖组织“伊斯兰国”宣称对造成8人死亡的纽约恐袭事件负责。,俄罗斯卫星通讯社莫斯科11月3日电 据路透社3日报道，恐怖组织“伊斯兰国”宣称对造成8人死亡的纽约恐袭事件负责。,http://sputniknews.cn/images/102394/21/1023942193.jpg;http://sputniknews.cn/images/102394/49/1023944980.jpg,http://sputniknews.cn/society/201711031023960267/,,,None,unknown,0,0,"dead:0, hurt:0"
287,2017-12-03 14:16,习近平呼吁国际社会尊重网络主权,中国国际主席习近平称，中国希望与国际社会一道，确保网络安全，共同尊重网络主权。,中国国际主席习近平称，中国希望与国际社会一道，确保网络安全，共同尊重网络主权。,http://sputniknews.cn/images/102419/53/1024195306.jpg;http://sputniknews.cn/images/101708/88/1017088826.jpg,http://sputniknews.cn/china/201712031024195255/,,,None,unknown,0,0,"dead:0, hurt:0"
288,2017-09-27 22:37,媒体：美国联盟在叙利亚使用白磷进行空袭,据叙利亚阿拉伯通讯社援引居民及媒体消息表示，以美国为首的联盟空军队对代尔祖尔省的居民区进行了空袭，并使用了国际公约中所禁止使用的白磷。,据叙利亚阿拉伯通讯社援引居民及媒体消息表示，以美国为首的联盟空军队对代尔祖尔省的居民区进行了空袭，并使用了国际公约中所禁止使用的白磷。,http://sputniknews.cn/images/102369/17/1023691765.jpg;http://sputniknews.cn/images/101441/38/1014413868.jpg,http://sputniknews.cn/military/201709271023691457/,,,None,unknown,0,0,"dead:0, hurt:0"
289,2017-12-25 20:14,据消息人士透露，莫斯科一辆公交车开进地下通道，造成5人死亡,莫斯科紧急情况部门向俄罗斯卫星通讯社表示，一辆公交车开进“斯拉维扬斯克林荫道”地铁站的地下通道，造成5人死亡。,莫斯科紧急情况部门向俄罗斯卫星通讯社表示，一辆公交车开进“斯拉维扬斯克林荫道”地铁站的地下通道，造成5人死亡。,http://sputniknews.cn/images/102435/66/1024356664.jpg,http://sputniknews.cn/russia/201712251024356131/,,,None,unknown,0,0,"dead:0, hurt:0"
290,2017-09-17 17:45,媒体：法国警方发布警告称欧洲铁路或遭恐袭,俄罗斯卫星通讯社莫斯科9月17日电 法国《巴黎人报》援引其获悉的法国国家警察总局的秘密文件称，警察总局发布警告称，该国及欧洲铁路有遭遇恐袭的危险，且恐怖分子有计划在该地区纵火制造一系列森林火灾并向食品投毒。,俄罗斯卫星通讯社莫斯科9月17日电 法国《巴黎人报》援引其获悉的法国国家警察总局的秘密文件称，警察总局发布警告称，该国及欧洲铁路有遭遇恐袭的危险，且恐怖分子有计划在该地区纵火制造一系列森林火灾并向食品投毒。,http://sputniknews.cn/images/102361/76/1023617640.jpg;http://sputniknews.cn/images/102361/19/1023611920.jpg,http://sputniknews.cn/society/201709171023617668/,,,None,unknown,0,0,"dead:0, hurt:0"
291,2017-10-04 11:30,法国国民议会通过新反恐法案,据香港电台网站报道，法国国民议会高票通过新反恐法案，赋予当局更大权力执行反恐措施。,据香港电台网站报道，法国国民议会高票通过新反恐法案，赋予当局更大权力执行反恐措施。,http://sputniknews.cn/images/102019/13/1020191313.jpg;http://sputniknews.cn/images/101902/39/1019023913.jpg,http://sputniknews.cn/politics/201710041023731754/,,,None,unknown,0,0,"dead:0, hurt:0"
292,2017-08-08 01:48,伊朗情报部门扣押27名与“伊斯兰国”有关的武装分子,俄罗斯卫星通讯社莫斯科8月7日电 据外媒援引伊朗情报与国家安全部的消息报道，伊朗情报部门扣押27名与“伊斯兰国”恐怖组织 （在俄罗斯被禁止）有关的武装分子，其中包括准备在伊境内发动恐怖袭击的人员。,俄罗斯卫星通讯社莫斯科8月7日电 据外媒援引伊朗情报与国家安全部的消息报道，伊朗情报部门扣押27名与“伊斯兰国”恐怖组织 （在俄罗斯被禁止）有关的武装分子，其中包括准备在伊境内发动恐怖袭击的人员。,http://sputniknews.cn/images/101956/73/1019567397.jpg;http://sputniknews.cn/images/102282/81/1022828171.jpg,http://sputniknews.cn/military/201708081023306391/,,,None,unknown,0,0,"dead:0, hurt:0"
293,2017-08-18 05:53,警方：巴塞罗那撞人司机仍然在逃,俄罗斯卫星通讯社马德里8月18日电 西班牙加泰罗尼亚自治区警察（Mossos d'Esquadra）长官特拉佩罗在新闻发布会上表示，在巴塞罗那市中心货车撞人事件后被拘捕的是一名摩洛哥人和一名西班牙北非飞地梅利利亚人，然而开车的另有其人。他补充称，执法人员正在寻找巴塞罗那恐袭与早上邻市阿尔卡纳尔发生的爆炸之间的可能联系。,俄罗斯卫星通讯社马德里8月18日电 西班牙加泰罗尼亚自治区警察（Mossos d'Esquadra）长官特拉佩罗在新闻发布会上表示，在巴塞罗那市中心货车撞人事件后被拘捕的是一名摩洛哥人和一名西班牙北非飞地梅利利亚人，然而开车的另有其人。他补充称，执法人员正在寻找巴塞罗那恐袭与早上邻市阿尔卡纳尔发生的爆炸之间的可能联系。,http://sputniknews.cn/images/102338/84/1023388438.jpg;http://sputniknews.cn/images/102338/97/1023389735.jpg,http://sputniknews.cn/society/201708181023389800/,,,None,unknown,0,0,"dead:0, hurt:0"
294,2017-08-22 01:51,西班牙警方：在苏维拉特斯被击毙的男子曾在巴塞罗那实施恐袭,俄罗斯卫星通讯社莫斯科8月21日电 加泰罗尼亚警方证实，在苏维拉特斯被击毙的男子是巴塞罗那恐怖袭击实施者。,俄罗斯卫星通讯社莫斯科8月21日电 加泰罗尼亚警方证实，在苏维拉特斯被击毙的男子是巴塞罗那恐怖袭击实施者。,http://sputniknews.cn/images/102339/67/1023396746.jpg;http://sputniknews.cn/images/102341/45/1023414514.jpg,http://sputniknews.cn/politics/201708221023415232/,,,None,unknown,0,0,"dead:0, hurt:0"
295,2018-02-14 06:04,简氏报告：2018年欧洲恐袭威胁恐将上升,俄罗斯卫星通讯社莫斯科电 英国简氏防务预算报告（Jane’s IHS Markit）预计，2018年欧洲恐袭威胁将上升。主要原因是从伊拉克和叙利亚战场返回欧洲的“伊斯兰国”组织武装分子。,俄罗斯卫星通讯社莫斯科电 英国简氏防务预算报告（Jane’s IHS Markit）预计，2018年欧洲恐袭威胁将上升。主要原因是从伊拉克和叙利亚战场返回欧洲的“伊斯兰国”组织武装分子。,http://sputniknews.cn/images/102345/50/1023455094.jpg;http://sputniknews.cn/images/102079/61/1020796130.jpg,http://sputniknews.cn/society/201802141024709674/,,,None,unknown,0,0,"dead:0, hurt:0"
296,2017-09-12 10:39,特朗普将因恐怖袭击实施的国家紧急状态延长一年,白宫周一发布的美国总统唐纳德•特朗普的声明称，将因恐怖袭击实施的国家紧急状态延长一年。,白宫周一发布的美国总统唐纳德•特朗普的声明称，将因恐怖袭击实施的国家紧急状态延长一年。,http://sputniknews.cn/images/102202/46/1022024683.jpg;http://sputniknews.cn/images/102264/37/1022643734.jpg,http://sputniknews.cn/society/201709121023576584/,,,None,unknown,0,0,"dead:0, hurt:0"
297,2017-08-02 22:27,菲律宾总统请求议会为军队扩员2万人拨款,俄罗斯卫星通讯社莫斯科8月2日电 据CNN菲律宾频道援引菲议员报道，菲律宾总统杜特尔特请求议会为军队扩员2万人提供经费。,俄罗斯卫星通讯社莫斯科8月2日电 据CNN菲律宾频道援引菲议员报道，菲律宾总统杜特尔特请求议会为军队扩员2万人提供经费。,http://sputniknews.cn/images/102279/08/1022790874.jpg;http://sputniknews.cn/images/102270/05/1022700584.jpg,http://sputniknews.cn/politics/201708021023266100/,,,None,unknown,0,0,"dead:0, hurt:0"
298,2018-03-13 19:37,加沙警方逮捕制造巴勒斯坦总理车队附近爆炸嫌疑人,俄罗斯卫星通讯社加沙3月13日电 加沙地带执法机关代表伊亚德·阿勒布祖姆表示，当地警方逮捕了几名与巴勒斯坦总理拉米·哈姆达拉车队行进途中爆炸事件有关的嫌疑人。,俄罗斯卫星通讯社加沙3月13日电 加沙地带执法机关代表伊亚德·阿勒布祖姆表示，当地警方逮捕了几名与巴勒斯坦总理拉米·哈姆达拉车队行进途中爆炸事件有关的嫌疑人。,http://sputniknews.cn/images/102427/49/1024274995.jpg;http://sputniknews.cn/images/102427/10/1024271090.jpg,http://sputniknews.cn/society/201803131024898396/,,,None,unknown,0,0,"dead:0, hurt:0"
299,2018-01-04 21:32,普京签署恢复与开罗顶起航班的命令,俄罗斯卫星通讯社莫斯科12月4日 俄罗斯总统普京签署了有关恢复与开罗顶起航班的命令，该文件从签署之日起生效。,俄罗斯卫星通讯社莫斯科12月4日 俄罗斯总统普京签署了有关恢复与开罗顶起航班的命令，该文件从签署之日起生效。,http://sputniknews.cn/images/101564/43/1015644376.jpg;http://sputniknews.cn/images/102369/02/1023690258.jpg,http://sputniknews.cn/society/201801041024419061/,,,None,unknown,0,0,"dead:0, hurt:0"
300,2017-11-01 16:35,上合组织反恐机构：恐怖组织正转向“休眠小组”行动战术,俄罗斯卫星通讯社塔什干11月1日电 上海合作组织地区反恐怖机构执委会主任叶夫根尼·瑟索耶夫对阿富汗爆炸和纽约恐怖袭击的受害者及其亲友表示哀悼。,俄罗斯卫星通讯社塔什干11月1日电 上海合作组织地区反恐怖机构执委会主任叶夫根尼·瑟索耶夫对阿富汗爆炸和纽约恐怖袭击的受害者及其亲友表示哀悼。,http://sputniknews.cn/images/102252/08/1022520813.jpg;http://sputniknews.cn/images/102291/58/1022915890.jpg,http://sputniknews.cn/politics/201711011023942222/,,,None,unknown,0,0,"dead:0, hurt:0"
301,2017-06-21 17:53,比内政部：布鲁塞尔中央火车站被击毙恐怖分子携带的是大威力炸弹,俄罗斯卫星通讯社布鲁塞尔6月21日电 比利时内政大臣让·让邦在Premiere电台的节目中表示，20日在布鲁塞尔中央火车站被军方击毙的恐怖分子携带了威力强大的爆炸装置，但未造成很大破坏。,俄罗斯卫星通讯社布鲁塞尔6月21日电 比利时内政大臣让·让邦在Premiere电台的节目中表示，20日在布鲁塞尔中央火车站被军方击毙的恐怖分子携带了威力强大的爆炸装置，但未造成很大破坏。,http://sputniknews.cn/images/102290/79/1022907953.jpg;http://sputniknews.cn/images/102290/79/1022907939.jpg,http://sputniknews.cn/society/201706211022913125/,,,None,unknown,0,0,"dead:0, hurt:0"
302,2017-11-06 09:43,土中在旅游业领域加强合作,据伊朗ParsToday网站报道，土耳其文化旅游部长对扩大该国与中国在旅游业领域的合作做出强调。,据伊朗ParsToday网站报道，土耳其文化旅游部长对扩大该国与中国在旅游业领域的合作做出强调。,http://sputniknews.cn/images/101571/85/1015718552.jpg;http://sputniknews.cn/images/102389/04/1023890412.jpg,http://sputniknews.cn/economics/201711061023978896/,,,None,unknown,0,0,"dead:0, hurt:0"
303,2018-01-09 05:30,俄国防部：新的恐袭办法来自掌握高水平无人机技术的国家,俄罗斯卫星通讯社莫斯科电 俄罗斯国防部信息和大众传媒司发布消息称，恐怖分子袭击俄罗斯驻叙利亚境内军事设施期间利用的新方法，只可能来自那些掌握先进卫星导航和远程遥控投送物品到指定地点技术的国家。,俄罗斯卫星通讯社莫斯科电 俄罗斯国防部信息和大众传媒司发布消息称，恐怖分子袭击俄罗斯驻叙利亚境内军事设施期间利用的新方法，只可能来自那些掌握先进卫星导航和远程遥控投送物品到指定地点技术的国家。,http://sputniknews.cn/images/102264/24/1022642453.jpg;http://sputniknews.cn/images/102364/32/1023643288.jpg,http://sputniknews.cn/military/201801091024436607/,,,None,unknown,0,0,"dead:0, hurt:0"
304,2017-11-01 19:39,俄乌兹别克斯坦移民社群并不掌握纽约恐袭嫌犯资料,俄罗斯卫星通讯社莫斯科11月1日电 俄罗斯乌兹别克斯坦移民社群并不掌握纽约恐袭嫌犯、乌兹别克斯坦人赛义波夫（Sayfullo Saipov）的资料。,俄罗斯卫星通讯社莫斯科11月1日电 俄罗斯乌兹别克斯坦移民社群并不掌握纽约恐袭嫌犯、乌兹别克斯坦人赛义波夫（Sayfullo Saipov）的资料。,http://sputniknews.cn/images/102394/49/1023944979.jpg;http://sputniknews.cn/images/102394/20/1023942028.jpg,http://sputniknews.cn/society/201711011023945956/,,,None,unknown,0,0,"dead:0, hurt:0"
305,2017-12-15 18:02,中国专家：普京总统对中俄关系未来发展充满信心,俄罗斯卫星通讯社北京12月15日电 华东师范大学国际关系与地区发展研究院青年研究员万青松在接受俄罗斯卫星通讯社时表示，普京总统对中俄关系未来发展充满信心。,俄罗斯卫星通讯社北京12月15日电 华东师范大学国际关系与地区发展研究院青年研究员万青松在接受俄罗斯卫星通讯社时表示，普京总统对中俄关系未来发展充满信心。,http://sputniknews.cn/images/101933/15/1019331577.jpg;http://sputniknews.cn/images/101769/36/1017693668.jpg,http://sputniknews.cn/politics/201712151024293271/,,,None,unknown,0,0,"dead:0, hurt:0"
306,2017-06-16 23:01,逾9成法民众称恐怖主义是国家的严重问题,俄罗斯卫星通讯社莫斯科6月16日电 美国盖洛普咨询公司最新调查数据显示，96%的法国民众表示，移民实施的恐怖袭击是国家遭遇的严重问题。,俄罗斯卫星通讯社莫斯科6月16日电 美国盖洛普咨询公司最新调查数据显示，96%的法国民众表示，移民实施的恐怖袭击是国家遭遇的严重问题。,http://sputniknews.cn/images/102116/60/1021166062.jpg;http://sputniknews.cn/images/102276/33/1022763325.jpg,http://sputniknews.cn/society/201706161022881360/,,,,unknown,0,0,"dead:0, hurt:0"
307,2017-11-22 11:55,美国曼哈顿卡车撞人事件袭击者被指控犯恐怖主义犯罪,俄罗斯卫星通讯社华盛顿11月22日电 美国司法部发布消息称，乌兹别克斯坦籍人士赛波夫被指控犯有恐怖主义和谋杀罪。10月31日他在曼哈顿驾驶卡车撞人。,俄罗斯卫星通讯社华盛顿11月22日电 美国司法部发布消息称，乌兹别克斯坦籍人士赛波夫被指控犯有恐怖主义和谋杀罪。10月31日他在曼哈顿驾驶卡车撞人。,http://sputniknews.cn/images/102394/99/1023949997.jpg;http://sputniknews.cn/images/102394/21/1023942194.jpg,http://sputniknews.cn/society/201711221024106127/,,,None,unknown,0,0,"dead:0, hurt:0"
308,2017-06-30 23:04,俄外交部：禁止化学武器组织有关叙使用化武的报告建立在不可靠的数据之上,俄罗斯卫星通讯社莫斯科6月30日电  俄罗斯外交部发布消息对美国常驻联合国代表海利的声明进行评论，禁止化学武器组织有关叙利亚使用化武的报告建立在不可靠的数据之上。,俄罗斯卫星通讯社莫斯科6月30日电  俄罗斯外交部发布消息对美国常驻联合国代表海利的声明进行评论，禁止化学武器组织有关叙利亚使用化武的报告建立在不可靠的数据之上。,http://sputniknews.cn/images/101837/44/1018374465.jpg;http://sputniknews.cn/images/102059/24/1020592426.jpg,http://sputniknews.cn/military/201706301022994036/,,,None,unknown,0,0,"dead:0, hurt:0"
309,2017-08-20 16:04,西班牙阿尔卡纳尔恐怖分子的邻居法国人曾害怕举报,俄罗斯卫星通讯社莫斯科8月20日电《巴黎人报》（Le Parisien）报道，一对居住在恐怖分子附近的老年法国夫妇曾认为邻居很奇怪，但他们害怕向警方举报邻居。这对夫妇在加泰罗尼亚阿尔卡纳的房子16日被炸。,俄罗斯卫星通讯社莫斯科8月20日电《巴黎人报》（Le Parisien）报道，一对居住在恐怖分子附近的老年法国夫妇曾认为邻居很奇怪，但他们害怕向警方举报邻居。这对夫妇在加泰罗尼亚阿尔卡纳的房子16日被炸。,http://sputniknews.cn/images/102339/01/1023390156.jpg;http://sputniknews.cn/images/102339/83/1023398397.jpg,http://sputniknews.cn/society/201708201023404287/,,,None,unknown,0,0,"dead:0, hurt:0"
310,2017-07-18 00:57,媒体：埃及西奈半岛装甲车遭袭击五名警察丧生,俄罗斯卫星通讯社开罗7月17日电 据阿拉伯Sky News Arabia电视台官网报道，埃及西奈半岛北部发生装甲车遭袭击事件，导致五名埃及警察丧生，另有6人受伤。,俄罗斯卫星通讯社开罗7月17日电 据阿拉伯Sky News Arabia电视台官网报道，埃及西奈半岛北部发生装甲车遭袭击事件，导致五名埃及警察丧生，另有6人受伤。,http://sputniknews.cn/images/102312/00/1023120010.jpg;http://sputniknews.cn/images/102271/97/1022719708.jpg,http://sputniknews.cn/military/201707181023136680/,,,,unknown,0,0,"dead:0, hurt:0"
311,2018-01-08 18:58,媒体：阿富汗强力人员消灭15名“伊斯兰国”武装分子,俄罗斯卫星通讯社莫斯科1月8日电 Tolo News电视台援引阿富汗当地政府报道，恐怖组织“伊斯兰国”武装分子与阿富汗强力人员发生冲突期间，至少15名武装分子被消灭，另20名受伤。,俄罗斯卫星通讯社莫斯科1月8日电 Tolo News电视台援引阿富汗当地政府报道，恐怖组织“伊斯兰国”武装分子与阿富汗强力人员发生冲突期间，至少15名武装分子被消灭，另20名受伤。,http://sputniknews.cn/images/102347/92/1023479273.jpg;http://sputniknews.cn/images/102183/80/1021838005.jpg,http://sputniknews.cn/military/201801081024434932/,,,None,unknown,0,0,"dead:0, hurt:0"
312,2017-12-28 15:34,普京称圣彼得堡商店的爆炸为恐怖袭击,俄罗斯总统普京表示，圣彼得堡周三发生恐怖袭击。,俄罗斯总统普京表示，圣彼得堡周三发生恐怖袭击。,http://sputniknews.cn/images/102437/52/1024375239.jpg;http://sputniknews.cn/images/102437/75/1024377585.jpg,http://sputniknews.cn/russia/201712281024377855/,,,,unknown,0,0,"dead:0, hurt:0"
313,2017-09-22 00:01,英副防长：教育才是代替军队打击极端主义的可靠武器,俄罗斯卫星通讯社莫斯科9月21日电 英国国防部副部长托比阿斯·埃尔伍德表示，教育是比任何军队都要可靠的反极端主义武器。,俄罗斯卫星通讯社莫斯科9月21日电 英国国防部副部长托比阿斯·埃尔伍德表示，教育是比任何军队都要可靠的反极端主义武器。,http://sputniknews.cn/images/102365/21/1023652140.jpg;http://sputniknews.cn/images/102066/75/1020667583.jpg,http://sputniknews.cn/politics/201709221023652178/,,,None,unknown,0,0,"dead:0, hurt:0"
314,2017-12-21 05:54,伊斯坦布尔当局因恐袭威胁取消市中心新年庆祝活动,俄罗斯卫星通讯社安卡拉电 土耳其伊斯坦布尔市安全局局长表示，因为可能发生恐怖袭击，市长贝伊奥卢取消了将在市中心塔克西姆广场和独立大街举行的新年庆祝活动。,俄罗斯卫星通讯社安卡拉电 土耳其伊斯坦布尔市安全局局长表示，因为可能发生恐怖袭击，市长贝伊奥卢取消了将在市中心塔克西姆广场和独立大街举行的新年庆祝活动。,http://sputniknews.cn/images/102153/59/1021535987.jpg;http://sputniknews.cn/images/102153/38/1021533860.jpg,http://sputniknews.cn/society/201712211024327164/,,,,unknown,0,0,"dead:0, hurt:0"
315,2018-01-13 21:10,伊朗发现一起从巴基斯坦向伊朗境内运输爆炸物质并进行破坏活动的事件,据伊朗伊斯兰革命卫队星期六消息，伊朗伊斯兰革命卫队制止了恐怖分子所策划的一起试图从巴基斯坦向伊朗境内运输爆炸物质并进行破坏活动的事件。,据伊朗伊斯兰革命卫队星期六消息，伊朗伊斯兰革命卫队制止了恐怖分子所策划的一起试图从巴基斯坦向伊朗境内运输爆炸物质并进行破坏活动的事件。,http://sputniknews.cn/images/102317/51/1023175166.jpg;http://sputniknews.cn/images/102375/79/1023757915.jpg,http://sputniknews.cn/society/201801131024473189/,,,None,unknown,0,0,"dead:0, hurt:0"
316,2018-03-07 11:00,俄情报部门在加里宁格勒州逮捕一名恐怖组织成员,俄罗斯联邦安全局加里宁格勒州分局新闻中心发布消息称，该部门工作人员在专项行动中逮捕一名恐怖组织成员，而该组织头目曾参与圣彼得堡地铁站恐怖袭击事件。,俄罗斯联邦安全局加里宁格勒州分局新闻中心发布消息称，该部门工作人员在专项行动中逮捕一名恐怖组织成员，而该组织头目曾参与圣彼得堡地铁站恐怖袭击事件。,http://sputniknews.cn/images/101867/35/1018673523.jpg;http://sputniknews.cn/images/101800/29/1018002958.jpg,http://sputniknews.cn/society/201803071024860998/,,,None,unknown,0,0,"dead:0, hurt:0"
317,2017-08-18 17:01,媒体：西班牙3名被拘恐袭涉案嫌疑人此前未被发现涉恐,俄罗斯卫星通讯社莫斯科8月18日电 据Cadena Ser电视台援引西班牙总检察长反恐问题顾问哈维尔·萨拉戈萨报道，被拘留的3名恐袭涉案嫌疑人此前没有被发现与恐怖主义有联系。,俄罗斯卫星通讯社莫斯科8月18日电 据Cadena Ser电视台援引西班牙总检察长反恐问题顾问哈维尔·萨拉戈萨报道，被拘留的3名恐袭涉案嫌疑人此前没有被发现与恐怖主义有联系。,http://sputniknews.cn/images/102338/92/1023389227.jpg;http://sputniknews.cn/images/102338/82/1023388244.jpg,http://sputniknews.cn/politics/201708181023394325/,,,None,unknown,0,0,"dead:0, hurt:0"
318,2017-11-29 16:16,美纽约南区检察院：恐袭案被告人在法庭上未认罪,俄罗斯卫星通讯社纽约11月29日电 美国纽约南区联邦地区法院代表向俄罗斯卫星通讯社表示，纽约恐袭案被告人赛波夫在法庭上没有认罪。,俄罗斯卫星通讯社纽约11月29日电 美国纽约南区联邦地区法院代表向俄罗斯卫星通讯社表示，纽约恐袭案被告人赛波夫在法庭上没有认罪。,http://sputniknews.cn/images/102394/49/1023944979.jpg;http://sputniknews.cn/images/102394/99/1023949983.jpg,http://sputniknews.cn/society/201711291024163554/,,,None,unknown,0,0,"dead:0, hurt:0"
319,2017-08-30 18:19,媒体：“伊斯兰国”武装分子宣布对阿富汗议员住宅遇袭事件负责,俄罗斯卫星通讯社莫斯科8月30日电 阿富汗1TV电视台报道称，恐怖组织“伊斯兰国”武装分子宣布对该国东部楠格哈尔省贾拉拉巴德市议员住宅遇袭事件负责。,俄罗斯卫星通讯社莫斯科8月30日电 阿富汗1TV电视台报道称，恐怖组织“伊斯兰国”武装分子宣布对该国东部楠格哈尔省贾拉拉巴德市议员住宅遇袭事件负责。,http://sputniknews.cn/images/102347/92/1023479273.jpg;http://sputniknews.cn/images/102347/86/1023478658.jpg,http://sputniknews.cn/politics/201708301023479310/,,,None,unknown,0,0,"dead:0, hurt:0"
320,2017-12-11 17:41,以军宣布逮捕15名包括涉恐嫌疑人在内的巴勒斯坦人,俄罗斯卫星通讯社拉姆安拉12月11日电 据俄罗斯卫星通讯社收到的以色列国防军新闻秘书阿德莱(Avichai Adraee)致阿拉伯媒体的声明称，15名巴勒斯坦人因袭击约旦河西岸地区而被捕。,俄罗斯卫星通讯社拉姆安拉12月11日电 据俄罗斯卫星通讯社收到的以色列国防军新闻秘书阿德莱(Avichai Adraee)致阿拉伯媒体的声明称，15名巴勒斯坦人因袭击约旦河西岸地区而被捕。,http://sputniknews.cn/images/102425/28/1024252896.jpg;http://sputniknews.cn/images/102424/61/1024246123.jpg,http://sputniknews.cn/politics/201712111024252925/,,,None,unknown,0,0,"dead:0, hurt:0"
321,2017-08-11 19:32,索马里首都发生自杀式袭击,俄罗斯卫星通讯社莫斯科8月11日电 路透社援引警方的消息称，索马里首都摩加迪沙发生自杀式恐怖袭击，有军人在袭击中牺牲。,俄罗斯卫星通讯社莫斯科8月11日电 路透社援引警方的消息称，索马里首都摩加迪沙发生自杀式恐怖袭击，有军人在袭击中牺牲。,http://sputniknews.cn/images/101344/14/1013441446.jpg;http://sputniknews.cn/images/101781/78/1017817873.jpg,http://sputniknews.cn/military/201708111023339131/,,,,unknown,0,0,"dead:0, hurt:0"
322,2017-12-26 03:02,消息人士：获悉恐袭阴谋阿联酋航班禁止突尼斯女子乘机,俄罗斯卫星通讯社突尼斯12月25日电 突尼斯政府消息人士向卫星通讯社透露，阿联酋航空公司禁止突尼斯女性乘坐班机的原因是，有消息称恐怖分子计划在圣诞节发动袭击。,俄罗斯卫星通讯社突尼斯12月25日电 突尼斯政府消息人士向卫星通讯社透露，阿联酋航空公司禁止突尼斯女性乘坐班机的原因是，有消息称恐怖分子计划在圣诞节发动袭击。,http://sputniknews.cn/images/101523/58/1015235872.jpg;http://sputniknews.cn/images/101602/30/1016023058.jpg,http://sputniknews.cn/society/201712261024359422/,,,None,unknown,0,0,"dead:0, hurt:0"
