id,pubtime,title,des,content,img,url,time,address,type,gname,nwound,nkill,total
442,2017-06-27 23:54,慕尼黑会议主办者呼吁俄美总统在汉堡会面,俄罗斯卫星通讯社莫斯科6月27日电 慕尼黑安全会议主办者呼吁俄罗斯总统普京和美国总统特朗普在汉堡会面，以强调在拥有极其重要的共同利益领域合作的可能性。,俄罗斯卫星通讯社莫斯科6月27日电 慕尼黑安全会议主办者呼吁俄罗斯总统普京和美国总统特朗普在汉堡会面，以强调在拥有极其重要的共同利益领域合作的可能性。,http://sputniknews.cn/images/101719/09/1017190931.jpg;http://sputniknews.cn/images/102251/54/1022515481.jpg,http://sputniknews.cn/politics/201706271022962133/,,,None,unknown,0,0,"dead:0, hurt:0"
443,2018-01-27 18:18,俄驻阿富汗使馆：喀布尔爆炸造成10人丧生 尚无俄公民伤亡消息,俄罗斯卫星通讯社莫斯科1月27日电 俄罗斯驻喀布尔使馆向卫星通讯社表示，共有10人在阿富汗首都发生的爆炸中丧生，尚为收到有关俄公民伤亡的消息。,俄罗斯卫星通讯社莫斯科1月27日电 俄罗斯驻喀布尔使馆向卫星通讯社表示，共有10人在阿富汗首都发生的爆炸中丧生，尚为收到有关俄公民伤亡的消息。,http://sputniknews.cn/images/101905/86/1019058636.jpg;http://sputniknews.cn/images/102118/04/1021180459.jpg,http://sputniknews.cn/politics/201801271024575935/,,,None,unknown,0,0,"dead:0, hurt:0"
444,2018-01-21 20:08,媒体：塔利班宣布对袭击喀布尔酒店事件负责,俄罗斯卫星通讯社莫斯科1月21日电 据1TV电视台援引军人的消息报道，激进运动塔利班宣布对武装份子袭击喀布尔洲际酒店（Intercontinental Hotel）事件负责，已经击败对该酒店的袭击。,俄罗斯卫星通讯社莫斯科1月21日电 据1TV电视台援引军人的消息报道，激进运动塔利班宣布对武装份子袭击喀布尔洲际酒店（Intercontinental Hotel）事件负责，已经击败对该酒店的袭击。,http://sputniknews.cn/images/102452/79/1024527905.jpg;http://sputniknews.cn/images/102452/65/1024526545.jpg,http://sputniknews.cn/military/201801211024527933/,,,None,unknown,0,0,"dead:0, hurt:0"
445,2017-09-22 17:57,伦敦警方近几个月阻止6起恐袭,俄罗斯卫星通讯社莫斯科9月22日电 伦敦警察局局长克雷茜达·迪克在LBC广播电台直播中称，伦敦警方近几个月阻止了6次恐怖袭击。,俄罗斯卫星通讯社莫斯科9月22日电 伦敦警察局局长克雷茜达·迪克在LBC广播电台直播中称，伦敦警方近几个月阻止了6次恐怖袭击。,http://sputniknews.cn/images/102360/63/1023606324.jpg;http://sputniknews.cn/images/102365/21/1023652141.jpg,http://sputniknews.cn/society/201709221023657118/,,,None,unknown,0,0,"dead:0, hurt:0"
446,2018-01-22 08:51,法国监狱一囚犯袭击致两名看守受伤,俄罗斯卫星通讯社莫斯科1月22日电 法国加来海峡省一名囚犯实施袭击，造成两名监狱看守受伤。,俄罗斯卫星通讯社莫斯科1月22日电 法国加来海峡省一名囚犯实施袭击，造成两名监狱看守受伤。,http://sputniknews.cn/images/102076/13/1020761330.jpg;http://sputniknews.cn/images/102345/50/1023455095.jpg,http://sputniknews.cn/society/201801221024529500/,,,None,unknown,0,0,"dead:0, hurt:0"
447,2017-09-08 17:15,俄空天军在叙代尔祖尔郊区歼灭多名“伊斯兰国”知名高级头目,俄罗斯卫星通讯社莫斯科9月8日电 据俄罗斯国防部消息，俄空天军对叙代尔祖尔郊区恐怖分子召开指挥官会议的指挥所实施的空袭中，4名“伊斯兰国”高级头目被歼灭。,俄罗斯卫星通讯社莫斯科9月8日电 据俄罗斯国防部消息，俄空天军对叙代尔祖尔郊区恐怖分子召开指挥官会议的指挥所实施的空袭中，4名“伊斯兰国”高级头目被歼灭。,http://sputniknews.cn/images/102334/74/1023347469.jpg;http://sputniknews.cn/images/101947/31/1019473122.jpg,http://sputniknews.cn/military/201709081023555034/,,,None,unknown,0,0,"dead:0, hurt:0"
448,2017-12-29 22:18,"中国和东南亚国家选出年度汉字：中国""享""台湾""茫""","中国大陆、台湾、马来西亚和新加坡纷纷选出了年度汉字：中国选择了""享""字，台湾选择了""茫""字，马来西亚选择了""路""字，新加坡选择了""恐""字。为什么除汉字外民族和文化传统也相似的邻国眼中的世界如此不同？著名俄罗斯汉学家与卫星通讯社聊了聊这个话题。","中国大陆、台湾、马来西亚和新加坡纷纷选出了年度汉字：中国选择了""享""字，台湾选择了""茫""字，马来西亚选择了""路""字，新加坡选择了""恐""字。为什么除汉字外民族和文化传统也相似的邻国眼中的世界如此不同？著名俄罗斯汉学家与卫星通讯社聊了聊这个话题。",http://sputniknews.cn/images/102430/92/1024309223.jpg;http://sputniknews.cn/images/102426/21/1024262104.jpg,http://sputniknews.cn/opinion/201712291024389963/,,,None,unknown,0,0,"dead:0, hurt:0"
449,2017-11-20 19:02,俄外长：叙化武联合调查机制使用不时与恐怖分子有联系的组织数据,俄罗斯卫星通讯社巴库11月20日电 俄外长谢尔盖∙拉夫罗夫表示，禁止化学武器组织与联合国叙利亚境内化武使用情况联合调查机制的行为令人不齿，该机制使用了不时与恐怖分子有联系的非政府组织数据。,俄罗斯卫星通讯社巴库11月20日电 俄外长谢尔盖∙拉夫罗夫表示，禁止化学武器组织与联合国叙利亚境内化武使用情况联合调查机制的行为令人不齿，该机制使用了不时与恐怖分子有联系的非政府组织数据。,http://sputniknews.cn/images/102403/69/1024036941.jpg;http://sputniknews.cn/images/102404/67/1024046782.jpg,http://sputniknews.cn/politics/201711201024090574/,,,None,unknown,0,0,"dead:0, hurt:0"
450,2017-07-26 10:00,俄常驻联合国代表团：俄驻大马士革使馆受炮轰的声明在安理会受阻,俄罗斯卫星通讯社华盛顿7月26日电 据俄常驻联合国代表团新闻稿称，俄驻大马士革使馆受炮轰的声明在安理会受阻。,俄罗斯卫星通讯社华盛顿7月26日电 据俄常驻联合国代表团新闻稿称，俄驻大马士革使馆受炮轰的声明在安理会受阻。,http://sputniknews.cn/images/102308/64/1023086497.jpg;http://sputniknews.cn/images/102168/83/1021688362.jpg,http://sputniknews.cn/politics/201707261023206418/,,,None,unknown,0,0,"dead:0, hurt:0"
451,2017-12-29 06:01,俄议员：美国不参与武装分子恐无法袭击俄空军基地,俄罗斯卫星通讯社莫斯科电 俄罗斯联邦委员会国防与安全委员会第一副主席克林采维奇表示，没有美国参与的话，武装分子恐怕无法袭击俄罗斯驻叙利亚赫梅米姆空军基地。,俄罗斯卫星通讯社莫斯科电 俄罗斯联邦委员会国防与安全委员会第一副主席克林采维奇表示，没有美国参与的话，武装分子恐怕无法袭击俄罗斯驻叙利亚赫梅米姆空军基地。,http://sputniknews.cn/images/102438/28/1024382843.jpg;http://sputniknews.cn/images/102428/22/1024282211.jpg,http://sputniknews.cn/military/201712291024382863/,,,None,unknown,0,0,"dead:0, hurt:0"
452,2018-02-24 14:29,尼日利亚110多名女学生遭绑架,俄罗斯卫星通讯社莫斯科2月24日电 据尼日利亚媒体PM News援引警方的消息报道，恐怖组织“博科圣地”的武装分子在尼日利亚约贝州绑架了111名女学生。,俄罗斯卫星通讯社莫斯科2月24日电 据尼日利亚媒体PM News援引警方的消息报道，恐怖组织“博科圣地”的武装分子在尼日利亚约贝州绑架了111名女学生。,http://sputniknews.cn/images/102478/30/1024783023.jpg;http://sputniknews.cn/images/102450/48/1024504820.jpg,http://sputniknews.cn/military/201802241024783077/,,,None,unknown,0,0,"dead:0, hurt:0"
453,2017-07-25 13:49,俄侦委主席呼吁加强俄境内移民监管,俄罗斯侦查委员会主席亚历山大•巴斯特雷金支持强化对俄境内移民的监管。,俄罗斯侦查委员会主席亚历山大•巴斯特雷金支持强化对俄境内移民的监管。,http://sputniknews.cn/images/101888/67/1018886757.jpg;http://sputniknews.cn/images/101354/86/1013548633.jpg,http://sputniknews.cn/society/201707251023199278/,,,None,unknown,0,0,"dead:0, hurt:0"
454,2017-12-18 18:32,美政府：美俄关系近几个月来有所改善,俄罗斯卫星通讯社华盛顿12月18日电 美国政府一名高级代表12月17日向记者表示，美俄关系近几个月来有所改善，美国总统特朗普正在寻求与俄罗斯的契合点。,俄罗斯卫星通讯社华盛顿12月18日电 美国政府一名高级代表12月17日向记者表示，美俄关系近几个月来有所改善，美国总统特朗普正在寻求与俄罗斯的契合点。,http://sputniknews.cn/images/102341/09/1023410945.jpg;http://sputniknews.cn/images/102427/19/1024271988.jpg,http://sputniknews.cn/politics/201712181024307090/,,,None,unknown,0,0,"dead:0, hurt:0"
455,2017-08-18 20:55,媒体：墨尔本一女子三次经历恐怖袭击,据墨尔本女子朱莉娅·摩纳可讲述，巴塞罗那汽车冲撞行人群事件是她一生当中经历的第三次恐怖袭击事件。,据墨尔本女子朱莉娅·摩纳可讲述，巴塞罗那汽车冲撞行人群事件是她一生当中经历的第三次恐怖袭击事件。,http://sputniknews.cn/images/102339/67/1023396746.jpg;http://sputniknews.cn/images/102339/50/1023395090.jpg,http://sputniknews.cn/politics/201708181023396706/,,,None,unknown,0,0,"dead:0, hurt:0"
456,2017-09-02 15:04,尼日利亚“博科圣地”武装分子发动的袭击致约20人死亡,俄罗斯卫星通讯社莫斯科9月2日电  据路透社报道，尼日利亚东北部激进伊斯兰恐怖组织“博科圣地”发动的武装袭击致至少18人死亡。,俄罗斯卫星通讯社莫斯科9月2日电  据路透社报道，尼日利亚东北部激进伊斯兰恐怖组织“博科圣地”发动的武装袭击致至少18人死亡。,http://sputniknews.cn/images/101348/81/1013488182.jpg;http://sputniknews.cn/images/102032/98/1020329884.jpg,http://sputniknews.cn/politics/201709021023502181/,,,None,unknown,0,0,"dead:0, hurt:0"
457,2017-08-24 20:45,民调：俄罗斯人认为法国发生恐袭几率高于叙利亚,俄罗斯卫星通讯社莫斯科8月24日电 根据“社会舆论”基金发布的民意调查结果，俄罗斯人认为，法国发生恐袭的几率比叙利亚还高。,俄罗斯卫星通讯社莫斯科8月24日电 根据“社会舆论”基金发布的民意调查结果，俄罗斯人认为，法国发生恐袭的几率比叙利亚还高。,http://sputniknews.cn/images/102343/70/1023437038.jpg;http://sputniknews.cn/images/102339/50/1023395090.jpg,http://sputniknews.cn/politics/201708241023436979/,,,None,unknown,0,0,"dead:0, hurt:0"
458,2017-08-18 12:36,巴塞罗那撞警汽车中死者被不明人士用刀刺死,俄罗斯卫星通讯社莫斯科8月18日电 西班牙《先锋报》（Vanguardia）报道称，在巴塞罗那对角线大街附近冲撞警察的汽车中的死者坐在乘客座位上，而且他并非被强力人员射杀，而是被不明人士用刀刺死。,俄罗斯卫星通讯社莫斯科8月18日电 西班牙《先锋报》（Vanguardia）报道称，在巴塞罗那对角线大街附近冲撞警察的汽车中的死者坐在乘客座位上，而且他并非被强力人员射杀，而是被不明人士用刀刺死。,http://sputniknews.cn/images/102338/93/1023389388.jpg;http://sputniknews.cn/images/102338/98/1023389851.jpg,http://sputniknews.cn/society/201708181023391622/,,,None,unknown,0,0,"dead:0, hurt:0"
459,2017-06-30 13:12,禁止化学武器组织特派团证实叙境内曾有人使用化武,路透社援引记者掌握的报告复印件称，禁止化学武器组织叙利亚化武问题特派团证实，4月初有人在叙利亚境内使用了违禁的沙林毒气。,路透社援引记者掌握的报告复印件称，禁止化学武器组织叙利亚化武问题特派团证实，4月初有人在叙利亚境内使用了违禁的沙林毒气。,http://sputniknews.cn/images/102226/73/1022267371.jpg;http://sputniknews.cn/images/102240/44/1022404499.jpg,http://sputniknews.cn/society/201706301022986776/,,,None,unknown,0,0,"dead:0, hurt:0"
460,2017-07-13 19:43,俄外交部：美掌握叙使用化武证据的声明空口无凭,俄罗斯卫星通讯社莫斯科7月13日电 俄罗斯外交部防扩散和军控问题司司长米哈伊尔·乌里扬诺夫表示，莫斯科认为，美国有关掌握叙利亚在汉谢洪镇使用化学武器“重要证据”的声明是空口无凭且不可信的指控。,俄罗斯卫星通讯社莫斯科7月13日电 俄罗斯外交部防扩散和军控问题司司长米哈伊尔·乌里扬诺夫表示，莫斯科认为，美国有关掌握叙利亚在汉谢洪镇使用化学武器“重要证据”的声明是空口无凭且不可信的指控。,http://sputniknews.cn/images/101803/53/1018035353.jpg;http://sputniknews.cn/images/102251/74/1022517428.jpg,http://sputniknews.cn/military/201707131023105976/,,,None,unknown,0,0,"dead:0, hurt:0"
461,2017-06-27 19:19,克宫不知道美国有关叙新一轮化武攻击威胁声明的根据,俄罗斯卫星通讯社莫斯科6月27日电 俄罗斯总统新闻秘书佩斯科夫向记者表示，克里姆林宫已经获悉白宫关于叙利亚境内新化学武器威胁的声明，但不知道其根据何在。,俄罗斯卫星通讯社莫斯科6月27日电 俄罗斯总统新闻秘书佩斯科夫向记者表示，克里姆林宫已经获悉白宫关于叙利亚境内新化学武器威胁的声明，但不知道其根据何在。,http://sputniknews.cn/images/102281/04/1022810443.jpg;http://sputniknews.cn/images/101886/28/1018862892.jpg,http://sputniknews.cn/russia/201706271022959837/,,,None,unknown,0,0,"dead:0, hurt:0"
462,2017-07-12 06:53,俄使馆：土耳其报纸称赞恐怖分子令人遗憾,俄罗斯卫星通讯社莫斯科电 俄罗斯驻土耳其大使馆新闻秘书亚历山大·列舒科夫表示，对于土耳其亲政府报纸《新瓦基特报》(Yeni Akit）称赞车臣头号恐怖分子沙米利·巴萨耶夫，俄使馆表示遗憾。,俄罗斯卫星通讯社莫斯科电 俄罗斯驻土耳其大使馆新闻秘书亚历山大·列舒科夫表示，对于土耳其亲政府报纸《新瓦基特报》(Yeni Akit）称赞车臣头号恐怖分子沙米利·巴萨耶夫，俄使馆表示遗憾。,http://sputniknews.cn/images/102308/78/1023087887.jpg;http://sputniknews.cn/images/101400/05/1014000586.jpg,http://sputniknews.cn/society/201707121023087927/,,,None,unknown,0,0,"dead:0, hurt:0"
463,2018-02-22 19:53,塔利班袭击阿富汗一处检查站导致8名警察身亡,俄罗斯卫星通讯社莫斯科2月22日电 塔利班武装分子在阿富汗中部加兹尼省袭击了一处检查站，造成8名警察丧生，另有3人受伤。,俄罗斯卫星通讯社莫斯科2月22日电 塔利班武装分子在阿富汗中部加兹尼省袭击了一处检查站，造成8名警察丧生，另有3人受伤。,http://sputniknews.cn/images/102440/80/1024408003.jpg;http://sputniknews.cn/images/102458/30/1024583015.jpg,http://sputniknews.cn/military/201802221024771915/,,,None,unknown,0,0,"dead:0, hurt:0"
464,2018-01-08 23:20,俄国防部：叙境内恐怖分子用无人机能够进行远程攻击,俄罗斯卫星通讯社莫斯科1月8日电 俄罗斯国防部发布消息称，对叙利亚境内截获的无人机进行技术分析结果显示，恐怖分子能够在100公里左右距离发动远程攻击。,俄罗斯卫星通讯社莫斯科1月8日电 俄罗斯国防部发布消息称，对叙利亚境内截获的无人机进行技术分析结果显示，恐怖分子能够在100公里左右距离发动远程攻击。,http://sputniknews.cn/images/101654/36/1016543633.jpg;http://sputniknews.cn/images/102364/32/1023643288.jpg,http://sputniknews.cn/military/201801081024436013/,,,None,unknown,0,0,"dead:0, hurt:0"
465,2017-09-18 07:06,英国首相：正同网络公司讨论反恐问题,俄罗斯卫星通讯社华盛顿电 英国首相特雷莎·梅9月17日表示，英国正在同顶级网络公司讨论反恐问题。,俄罗斯卫星通讯社华盛顿电 英国首相特雷莎·梅9月17日表示，英国正在同顶级网络公司讨论反恐问题。,http://sputniknews.cn/images/102066/75/1020667582.jpg;http://sputniknews.cn/images/102361/61/1023616112.jpg,http://sputniknews.cn/society/201709181023619246/,,,None,unknown,0,0,"dead:0, hurt:0"
466,2018-01-12 20:30,阿富汗发生爆炸致2人死亡 6人受伤,俄罗斯卫星通讯社莫斯科1月12日电 阿富汗Pazhwak通讯社援引警方的消息报道，该国西部古尔省发生爆炸，至少造成2人死亡，6人受伤。,俄罗斯卫星通讯社莫斯科1月12日电 阿富汗Pazhwak通讯社援引警方的消息报道，该国西部古尔省发生爆炸，至少造成2人死亡，6人受伤。,http://sputniknews.cn/images/102442/15/1024421538.jpg;http://sputniknews.cn/images/102347/92/1023479274.jpg,http://sputniknews.cn/society/201801121024469185/,,,None,unknown,0,0,"dead:0, hurt:0"
467,2017-12-22 01:01,俄外交部：叙境内留守俄军将始终保持战备状态,俄罗斯卫星通讯社莫斯科12月21日电 俄罗斯外交部发言人扎哈罗娃表示，一部分俄罗斯驻叙利亚的部队将留守，并将始终保持完全战备状态，以帮助叙政府军防止残留的恐怖分子逃往邻国。,俄罗斯卫星通讯社莫斯科12月21日电 俄罗斯外交部发言人扎哈罗娃表示，一部分俄罗斯驻叙利亚的部队将留守，并将始终保持完全战备状态，以帮助叙政府军防止残留的恐怖分子逃往邻国。,http://sputniknews.cn/images/102373/02/1023730207.jpg;http://sputniknews.cn/images/102433/52/1024335204.jpg,http://sputniknews.cn/military/201712221024335335/,,,None,unknown,0,0,"dead:0, hurt:0"
468,2018-01-03 11:20,被联合国和美国通缉的法国籍“伊斯兰国”招募者在叙被捕,俄罗斯卫星通讯社莫斯科1月3日电 《法兰西西部报》（L’Ouest-France）援引因涉嫌为恐怖组织“伊斯兰国”招募武装分子而遭到联合国和美国通缉的法国女子艾米丽∙柯尼希母亲的消息称，该女子在叙利亚北部被库尔德民兵逮捕。,俄罗斯卫星通讯社莫斯科1月3日电 《法兰西西部报》（L’Ouest-France）援引因涉嫌为恐怖组织“伊斯兰国”招募武装分子而遭到联合国和美国通缉的法国女子艾米丽∙柯尼希母亲的消息称，该女子在叙利亚北部被库尔德民兵逮捕。,http://sputniknews.cn/images/102373/51/1023735102.jpg;http://sputniknews.cn/images/101959/15/1019591572.jpg,http://sputniknews.cn/society/201801031024410352/,,,None,unknown,0,0,"dead:0, hurt:0"
469,2017-09-25 18:36,专家：俄军事顾问在叙军事行动制定中发挥着关键作用,俄罗斯卫星通讯社莫斯科9月25日电 军事专家、《国防》杂志主编伊戈尔·科罗琴科指出，俄罗斯军事顾问在协助叙利亚军队制定军事行动计划和作战方案上发挥关键作用，而在代尔祖尔地区的反恐行动中牺牲的中将瓦列里·阿萨波夫也曾参与该工作。,俄罗斯卫星通讯社莫斯科9月25日电 军事专家、《国防》杂志主编伊戈尔·科罗琴科指出，俄罗斯军事顾问在协助叙利亚军队制定军事行动计划和作战方案上发挥关键作用，而在代尔祖尔地区的反恐行动中牺牲的中将瓦列里·阿萨波夫也曾参与该工作。,http://sputniknews.cn/images/102335/94/1023359457.jpg;http://sputniknews.cn/images/102358/24/1023582449.jpg,http://sputniknews.cn/military/201709251023673300/,,,None,unknown,0,0,"dead:0, hurt:0"
470,2017-06-13 19:15,22国武官观摩白俄“斯拉夫兄弟-2017”演习进程,俄罗斯卫星通讯社布列斯特训练场（白俄罗斯）6月13日电 据白俄罗斯实兵行动演习副指挥古列维奇6月13日对记者称，来自22国包括中国和叙利亚的武官观摩了“斯拉夫兄弟-2017”联合反恐演习的实兵阶段。,俄罗斯卫星通讯社布列斯特训练场（白俄罗斯）6月13日电 据白俄罗斯实兵行动演习副指挥古列维奇6月13日对记者称，来自22国包括中国和叙利亚的武官观摩了“斯拉夫兄弟-2017”联合反恐演习的实兵阶段。,http://sputniknews.cn/images/102284/83/1022848353.jpg;http://sputniknews.cn/images/101736/44/1017364480.jpg,http://sputniknews.cn/military/201706131022848218/,,,None,unknown,0,0,"dead:0, hurt:0"
471,2018-03-03 18:11,英国一少年因策划在贾斯汀·比伯演唱会上实施恐袭获刑,英国《电讯报》发布消息称，17岁英国少年劳埃德·冈顿（Lloyd Gunton）因策划以“伊斯兰国”名义在加拿大歌星贾斯汀·比伯演唱会上实施恐怖袭击被判终身监禁。,英国《电讯报》发布消息称，17岁英国少年劳埃德·冈顿（Lloyd Gunton）因策划以“伊斯兰国”名义在加拿大歌星贾斯汀·比伯演唱会上实施恐怖袭击被判终身监禁。,http://sputniknews.cn/images/102483/70/1024837036.jpg;http://sputniknews.cn/images/102479/05/1024790574.jpg,http://sputniknews.cn/society/201803031024836998/,,,None,unknown,0,0,"dead:0, hurt:0"
472,2017-09-30 17:56,与恐怖主义作战两年：俄助叙政府军从IS（在俄被禁）手中解放超过89%的领土,叙利亚政府军与各大武装组织武装分子自2011年3月起持续爆发武装冲突。,叙利亚政府军与各大武装组织武装分子自2011年3月起持续爆发武装冲突。,http://sputniknews.cn/images/102226/21/1022262144.jpg;http://sputniknews.cn/images/101708/51/1017085120.jpg,http://sputniknews.cn/russia/201709301023710095/,,,None,unknown,0,0,"dead:0, hurt:0"
473,2018-02-22 13:28,以总理：除阻止炸毁澳飞机外 以色列在全球范围内粉粹数十起恐袭图谋,以色列总理本雅明•内塔尼亚胡表示，以色列协助阻止了全球数十起恐怖袭击的发生，而挫败炸毁澳大利亚飞机的恐怖图谋只是其中之一。,以色列总理本雅明•内塔尼亚胡表示，以色列协助阻止了全球数十起恐怖袭击的发生，而挫败炸毁澳大利亚飞机的恐怖图谋只是其中之一。,http://sputniknews.cn/images/101385/67/1013856703.jpg;http://sputniknews.cn/images/102150/16/1021501651.jpg,http://sputniknews.cn/society/201802221024768741/,,,,unknown,0,0,"dead:0, hurt:0"
474,2017-12-04 01:25,纽约发生汽车冲撞人群事件,星期日下午4时45分，纽约皇后区发生汽车冲撞人群事件，造成1人死亡，3人受伤，其中2人伤势严重。,星期日下午4时45分，纽约皇后区发生汽车冲撞人群事件，造成1人死亡，3人受伤，其中2人伤势严重。,http://sputniknews.cn/images/102394/21/1023942193.jpg;http://sputniknews.cn/images/102392/99/1023929928.jpg,http://sputniknews.cn/society/201712041024198166/,,,None,unknown,0,0,"dead:0, hurt:0"
475,2017-06-16 19:29,俄国防部发布据推测“伊斯兰国”最高头目被消灭的空袭图片,俄国防部发布据推测“伊斯兰国”最高头目被消灭的空袭图片。,俄国防部发布据推测“伊斯兰国”最高头目被消灭的空袭图片。,http://sputniknews.cn/images/101654/43/1016544327.jpg;http://sputniknews.cn/images/102287/80/1022878089.jpg,http://sputniknews.cn/politics/201706161022878148/,,,None,unknown,0,0,"dead:0, hurt:0"
476,2017-06-28 13:37,马杜罗派出特种部队去捕捉攻击最高法院大楼的人员,俄罗斯卫星通讯社莫斯科6月28日电 据Nacional网站报道称，委内瑞拉总统马杜罗派出特种部队搜寻和捕捉攻击加拉加斯最高法院大楼的人员，包括直升机驾驶员奥斯卡∙佩雷斯。,俄罗斯卫星通讯社莫斯科6月28日电 据Nacional网站报道称，委内瑞拉总统马杜罗派出特种部队搜寻和捕捉攻击加拉加斯最高法院大楼的人员，包括直升机驾驶员奥斯卡∙佩雷斯。,http://sputniknews.cn/images/102296/52/1022965219.jpg;http://sputniknews.cn/images/102280/29/1022802957.jpg,http://sputniknews.cn/politics/201706281022965105/,,,None,unknown,0,0,"dead:0, hurt:0"
477,2017-12-18 05:09,白宫：特朗普与普京称所防止的恐袭事例为合作的范例,俄罗斯卫星通讯社华盛顿12月18日电  据白宫消息称，美国总统特朗普和俄罗斯总统普京认为，在中情局协助下所防止的圣彼得堡恐袭事例表明了两国合作的积极范例。,俄罗斯卫星通讯社华盛顿12月18日电  据白宫消息称，美国总统特朗普和俄罗斯总统普京认为，在中情局协助下所防止的圣彼得堡恐袭事例表明了两国合作的积极范例。,http://sputniknews.cn/images/101334/33/1013343399.jpg;http://sputniknews.cn/images/102207/65/1022076588.jpg,http://sputniknews.cn/politics/201712181024303411/,,,None,unknown,0,0,"dead:0, hurt:0"
478,2018-01-08 23:00,俄国防部：6日凌晨俄驻叙军队成功制止恐袭企图,俄罗斯卫星通讯社莫斯科1月8日电 俄罗斯国防部信息和大众传媒司发布消息称，1月6日凌晨俄军安全保障系统成功制止一起针对俄驻叙利亚军事设施的恐袭企图。,俄罗斯卫星通讯社莫斯科1月8日电 俄罗斯国防部信息和大众传媒司发布消息称，1月6日凌晨俄军安全保障系统成功制止一起针对俄驻叙利亚军事设施的恐袭企图。,http://sputniknews.cn/images/102394/78/1023947870.jpg;http://sputniknews.cn/images/102441/65/1024416508.jpg,http://sputniknews.cn/military/201801081024435928/,,,None,unknown,0,0,"dead:0, hurt:0"
479,2017-08-01 20:46,俄莫斯科州法院3名匪帮案在押嫌犯试图逃跑时被击毙,俄罗斯内务部莫斯科州总局新闻处发布消息，轰动一时的“GTA匪帮”案在押犯试图从莫斯科州法院逃跑，其中3人在枪战过程中被警察击毙，另外2人被打伤。,俄罗斯内务部莫斯科州总局新闻处发布消息，轰动一时的“GTA匪帮”案在押犯试图从莫斯科州法院逃跑，其中3人在枪战过程中被警察击毙，另外2人被打伤。,http://sputniknews.cn/images/102325/73/1023257379.jpg;http://sputniknews.cn/images/102325/56/1023255693.jpg,http://sputniknews.cn/russia/201708011023256691/,,,None,unknown,0,0,"dead:0, hurt:0"
480,2017-07-25 22:04,媒体：伊斯兰宗教基金会呼吁穆斯林继续抗议,卫星通讯社莫斯科7月25日电 管理圣殿山的伊斯兰宗教基金会呼吁穆斯林在以色列拆除金属探测门和摄像头后继续抵制，不要前往圣殿山的清真寺礼拜。,卫星通讯社莫斯科7月25日电 管理圣殿山的伊斯兰宗教基金会呼吁穆斯林在以色列拆除金属探测门和摄像头后继续抵制，不要前往圣殿山的清真寺礼拜。,http://sputniknews.cn/images/102320/38/1023203896.jpg;http://sputniknews.cn/images/102319/80/1023198052.jpg,http://sputniknews.cn/politics/201707251023200492/,,,None,unknown,0,0,"dead:0, hurt:0"
481,2018-02-11 02:04,土耳其警方扣押17名试图在安卡拉制造恐怖袭击的“伊斯兰国”武装分子,俄罗斯卫星通讯社莫斯科2月10日电 土耳其Anadolu新闻社援引该国安全机构消息人士报道，土耳其警方已经扣押17名“伊斯兰国”武装分子，他们被怀疑在首都安卡拉筹备恐怖袭击。,俄罗斯卫星通讯社莫斯科2月10日电 土耳其Anadolu新闻社援引该国安全机构消息人士报道，土耳其警方已经扣押17名“伊斯兰国”武装分子，他们被怀疑在首都安卡拉筹备恐怖袭击。,http://sputniknews.cn/images/102374/69/1023746965.jpg;http://sputniknews.cn/images/102463/28/1024632804.jpg,http://sputniknews.cn/military/201802111024688022/,,,None,unknown,0,0,"dead:0, hurt:0"
482,2017-12-20 02:32,博尔特尼科夫：2017年俄联邦安全局挫败23起恐怖袭击,俄联邦安全局局长亚历山大·博尔特尼科夫在接受《俄罗斯报》采访时表示，2017年，俄罗斯挫败了23起恐怖袭。,俄联邦安全局局长亚历山大·博尔特尼科夫在接受《俄罗斯报》采访时表示，2017年，俄罗斯挫败了23起恐怖袭。,http://sputniknews.cn/images/102336/52/1023365273.jpg;http://sputniknews.cn/images/102425/88/1024258841.jpg,http://sputniknews.cn/russia/201712201024318907/,,,None,unknown,0,0,"dead:0, hurt:0"
483,2018-01-24 19:35,阿富汗当局：慈善组织遭袭击 2人死亡,俄罗斯卫星通讯社莫斯科1月24日电 阿富汗楠格哈尔省省长发言人表示，武装分子袭击了贾拉拉巴德市一处国际慈善组织“救助儿童会”办公室，袭击造成2人死亡，12人受伤。,俄罗斯卫星通讯社莫斯科1月24日电 阿富汗楠格哈尔省省长发言人表示，武装分子袭击了贾拉拉巴德市一处国际慈善组织“救助儿童会”办公室，袭击造成2人死亡，12人受伤。,http://sputniknews.cn/images/102455/31/1024553141.jpg;http://sputniknews.cn/images/102292/54/1022925404.jpg,http://sputniknews.cn/military/201801241024553169/,,,None,unknown,0,0,"dead:0, hurt:0"
